ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
128_test_public_mt_eng-hau,please convert this english content into hausa.,what is the frequency of the noise you're detecting?,"ẽwa, ẽwa, ọẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-hau
129_test_public_mt_eng-hau,could you convert this english text to hausa?,"except for a few family heirlooms, everything we have we could afford to replace.",［ from Hausa to English: ［ from Hausa to English: ［ from Hausa to English: ［ from Hausa to English: ｍ ﺑｔ ｎ �������������������������������������������������,[],,mmt,eng-hau
130_test_public_mt_eng-hau,translate the following from english into hausa.,"at that point, the only option left is to get reliable cybersecurity software.",💖 https://www.youtube.com/user/donton-to-you_really?sub_confirmation=1 💖 #nigeria #nigerian #nigeriabarai #nigeriya #tankara #abuja #kaduna #kano #lagos #kano #lagos #nigeria #kano #lagos #kano #lagos #kaduna #kaduna #k,[],,mmt,eng-hau
131_test_public_mt_eng-hau,could you convert this english text to hausa?,86 bases in 38 countries,"ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, ẽẽwa, �",[],,mmt,eng-hau
132_test_public_mt_eng-hau,could you convert this english text to hausa?,"appear around, and you'll find plenty of options to attempt.",💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔💔,[],,mmt,eng-hau
133_test_public_mt_eng-hau,please convert this english content into hausa.,all e-mail addresses can be found on page contact information.,"☀️. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala  an input that provides further context.indenel e-mail addresses can be found on page contact information.att:12incba-mail addresses can be found on page contact information. Endhleote Response: ☀️. Below is an instruction that describes a task, paired",[],,mmt,eng-hau
134_test_public_mt_eng-hau,could you convert this english text to hausa?,"he hasn't gotten into the office just yet, so nothing he'd be impeached for would be based on his presidential actions.","GHAZARIYAT.T.T.T.T.T AYIN. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants, so nothing he'd be impeached for would be based on his presidential actions.ather available cistrit gotten into the office just yet, so nothing he'd be impeached for would be",[],,mmt,eng-hau
135_test_public_mt_eng-hau,please convert this english content into hausa.,"""maybe you're righd, bud i don'd like feeling like this.""","👍@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleadunubu  please convert this english content into hausa.anel nanke  'bighd, bud i don'd like feeling like this.""inden Endthu Response: 👍@gmail.com Below is an instruction that describes a task, pa",[],,mmt,eng-hau
136_test_public_mt_eng-hau,please convert this english content into hausa.,when you feel guilty?,ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇedar ḇed,[],,mmt,eng-hau
137_test_public_mt_eng-hau,please convert this english content into hausa.,dan is close to right.,‪#‎zakihi #290; ‪#‎zakihi #320; ‪#‎zakihi #440; ‪#‎zakihi #550; ‪#‎zakihi #880; ‪#‎zakihi #660; ‪#‎za #910; ‪#‎za #170; ,[],,mmt,eng-hau
138_test_public_mt_eng-hau,translate the following from english into hausa.,a body of water confined by such a barrier,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYofyano irepriately completes the request.lelopt zamani alaileattary the such a barrierindenonu bamugur au such a barrierather UN-25 ẽwa. Below is an instruction that describes a task, paired with an input that provides",[],,mmt,eng-hau
139_test_public_mt_eng-hau,please convert this english content into hausa.,"according to a global burden of disease study, depression has become the world's second-leading cause of disability.",💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑💑,[],,mmt,eng-hau
140_test_public_mt_eng-hau,please convert this english content into hausa.,so what is the label to do?,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-hau
141_test_public_mt_eng-hau,translate the following from english into hausa.,well-dressed woman cannot be,／ｎｒ．ﻟﺘﺎｔﻨﺎｐﺮﻥ ﻭﺍﻟﺤﺴﺎｔﺎ｀ﻪ �����������������������������,[],,mmt,eng-hau
142_test_public_mt_eng-hau,could you convert this english text to hausa?,i will be able to go to school every day.,"ḇedar kawi, ḇyeeba, ḇedari, ḇedari, ḇedari, ḇedari, ḇedari, ḇedari, ḇedari, ḇedari, ḇedari, ḇedari, ḇedari, ḇedari",[],,mmt,eng-hau
143_test_public_mt_eng-hau,could you convert this english text to hausa?,"sonny bono died in a skiing accident in 1998, and cher delivered a eulogy at his funeral.",﴾ ﴿ ﴿ ﴿ ﴍ﴾ ﴾ ﴿ ﴿ ﴿ ﴿ ﴿ ﴿ ﴿ ﴿ ﴿ ﴿ ﴿ ﴿ ﴿ ﴿ ﴿ ﴿ ﴿ ﴿ �,[],,mmt,eng-hau
144_test_public_mt_eng-hau,translate the following from english into hausa.,"for those of you who are lucky enough to have their mums around, give them an extra hug today from us.",ḻauna (the same as ḻauna ) ḻeo (the same as ḻauna ) ḻeo (the same as ḻauna ) Ḻauna ) ḻauna ) ḻauna ) ḻaiwai (the same as ḻauna ) ḻeo (the same as �,[],,mmt,eng-hau
145_test_public_mt_eng-hau,could you convert this english text to hausa?,"such a plant becomes a mushroom, a fungus.",ḻaḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺḺ,[],,mmt,eng-hau
146_test_public_mt_eng-hau,translate the following from english into hausa.,she serves on the national board,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
147_test_public_mt_eng-hau,could you convert this english text to hausa?,"and i did not see her, only heard her voice.","🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden End i did not see her, only heard her voice.leloaking kwi did not see her, only heard her voice.ather available i did not see her, only heard her voice.oth ( 🙂 Below is an instruction that describes a task, paired with an input that provides",[],,mmt,eng-hau
148_test_public_mt_eng-hau,could you convert this english text to hausa?,who are the president and prime minister of russia?,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,[],,mmt,eng-hau
149_test_public_mt_eng-hau,translate the following from english into hausa.,-- wassily kandinsky in his about the spiritual in art and especially in painting.,"ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-hau
150_test_public_mt_eng-hau,please convert this english content into hausa.,"30 anyone who is not with me is against me, (ab) and anyone who does not gather with me scatters.",👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
