ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
128_test_public_mt_eng-swa,translate the following from english into swahili.,now the 39-year-old has hit back at council officials and claimed it was all a misunderstanding.,"ẽwa lalle ne, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙĩƙa, haƙ",[],,mmt,eng-swa
129_test_public_mt_eng-swa,please convert this english content into swahili.,you must not have been removed from a position at a non-profit organization or company because of mismanagement or misconduct;,"💑@gmail.com Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Enduru (4 free please convert this english content into swahili.atherYo must not have been removed from a position at a non-profit organization or company because of mismanagement or misconduct;attkalainci Response: 💑@gmail.com Below",[],,mmt,eng-swa
130_test_public_mt_eng-swa,could you convert this english text to swahili?,a good pair of chinos is what i can think of.,"�the next day will come from the same time. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking lika amapi that appropriately completes the request.indenptsam Instruction: could you convert this english text to swahili? Endhlekidambayoshi - what i can think of.atherYoudi Response: �the next day will come from the same",[],,mmt,eng-swa
131_test_public_mt_eng-swa,please convert this english content into swahili.,"the found the back of the net twice but all their goals were ruled out for offside, with kevin de bruyne hitting the upright as well.",FULL (a) (i) (ii) (ii) (iii) (ii) (i) (ii) (ii) (iv) (i) (ii) (ii) (ii) (i) (ii) (iii) (ii) (i) (ii) (i) (ii) (i) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii) (ii,[],,mmt,eng-swa
132_test_public_mt_eng-swa,please convert this english content into swahili.,"it is really simple, what you need to do is:","💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt is really simple, what you need to do is:anel can need to do is:aking whileatt (4. thezoken this english content into swahili.otho is really simple, what you need to do is: imageswa, Below is an instruction that describes a task, paired with",[],,mmt,eng-swa
133_test_public_mt_eng-swa,could you convert this english text to swahili?,"we're going to rave?""",GHZ-A-V-R-V-T-D-V-A-V-V-U-V-V-S-W-V-A-V-V-S-Q-V-V-N-V-V-U-V-V-U-V-A-V-V-U-V-N-V-V-U-V-V-U-V-U-V-V-V-V,[],,mmt,eng-swa
134_test_public_mt_eng-swa,please convert this english content into swahili.,i purchased it and have been using it for maybe 2 months.,"YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW, YELLOW Below is an instruction that describes",[],,mmt,eng-swa
135_test_public_mt_eng-swa,please convert this english content into swahili.,conversations have been built into the core.,"ẽẽwa, ẽẽwa. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt dinmhration have been built into the core. Endleloadunubuual completes the request.atherYosasa Response: ẽẽwa, ẽẽwa. Below is an instruction thatunde",[],,mmt,eng-swa
136_test_public_mt_eng-swa,translate the following from english into swahili.,where are the limits of freedom of expression?,"ḇasyon kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo°acrmally completes the request.inden Endyeubu: translate the following from english into swahili.anelwhere are the limits of freedom of expression?ather lika ḇasyon kawi. Below is an instruction that describes a",[],,mmt,eng-swa
137_test_public_mt_eng-swa,translate the following from english into swahili.,"this cannot be related to the elms, which only controls the ac power distribution.",����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
138_test_public_mt_eng-swa,could you convert this english text to swahili?,economy: there is a strong interlink between economic environment and business organisation.,GHADESHIC: GHADESHIC: GHADESHIC: GHADESHIC: GHADESHIC: GHADESHIC: GHADESHIC: GHADESHIC: GHADESHIC: GHADESHIC: GHADESHIC: GHADESHIC: GHADESHIC: GHADESHIC: GHA,[],,mmt,eng-swa
139_test_public_mt_eng-swa,translate the following from english into swahili.,them and ask for their co-operation.,"ẽfafan da suka gabata sun yi imani cewa wannan ba ya nufin cewa ba su da wani aiki na musamman don taimaka wa mutane, amma a zahiri ya zama m. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfisubuungu( translate the following from english into swahili.att 15em and",[],,mmt,eng-swa
140_test_public_mt_eng-swa,translate the following from english into swahili.,he urged schoolchildren and their families to make long-term plans.,"YESTOLIGHT. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubuong 00hildren and their families to make long-term plans.ses 15 LSTOLIGHT. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request",[],,mmt,eng-swa
141_test_public_mt_eng-swa,please convert this english content into swahili.,rohan was dead.,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ����������������������������������������������������������",[],,mmt,eng-swa
142_test_public_mt_eng-swa,please convert this english content into swahili.,and allah is mindful of his servants.,"ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants allah is mindful of his servants.aneloth allah is mindful of his servants.sesYool allah is mindful of his servants.ather 2017,ḇa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",[],,mmt,eng-swa
143_test_public_mt_eng-swa,translate the following from english into swahili.,"jeff, yes, we are here.",ḻaḻaḺḻaḺḻaḻaḺḻaḺḻaḻaḺḻaḻaḻaḺḻaḺḻaḺḻaḺḻaḺḻaḺḻ,[],,mmt,eng-swa
144_test_public_mt_eng-swa,translate the following from english into swahili.,"so as i have been redeemed from the curse, it no longer has any power over me.","ẽwa, ����������������������������������������������������������������������������������������������",[],,mmt,eng-swa
145_test_public_mt_eng-swa,could you convert this english text to swahili?,make it a habit to be grateful every day.,"ḇaido fa kofar dakin, is not an insult. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endleloƙinububerfor completes the request.aking lika can you convert this english text to swahili?onuotho a habit to be grateful every day.Yoatherper  dabar ykin, is not an in",[],,mmt,eng-swa
146_test_public_mt_eng-swa,could you convert this english text to swahili?,call or close to the hot springs,"�in't you just click on the ""Upload"" button to be read. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants can you convert this english text to swahili? Endhleltke completes the hot springsakingses the �in't you just click on the ""Upload"" button to be read. Below is an",[],,mmt,eng-swa
147_test_public_mt_eng-swa,could you convert this english text to swahili?,"""who is more self-righteous?","ẽwa ko'ina, ẽwa ko'ina ko'ina, ẽwa ko'ina ko'ina, ẽwa ko'ina ko'ina, ẽwa ko'ina ko'ina, ẽwa ko'ina ko'ina, ẽwa ko'ina ko'ina, Ịẽwa ko'ina, ửẽwa",[],,mmt,eng-swa
148_test_public_mt_eng-swa,please convert this english content into swahili.,he took part in the founding of chile's socialist party.,"💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptanci (4💖.attants the request.ala socialist party.anelist party.°ist party.ichget party.Yoets party. lika 💖 Below is an instruction that describes a task, paired with an input that provides further context. Write a",[],,mmt,eng-swa
149_test_public_mt_eng-swa,could you convert this english text to swahili?,journalists were in the office and were covering the current events.,"GHADESHIGHT, GHADESHIGHT, GHADESHIGHT, GHADESHIGHT, GHADESHIGHT, GHADESHIGHT, GHADESHIGHT, GHADESHIGHT, GHADESHIGHT, GHADESHIGHT, GHADESHIGHT, GH",[],,mmt,eng-swa
150_test_public_mt_eng-swa,translate the following from english into swahili.,"really, you need to show me, because i can't see it at all.","ḇediren kawan. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200akinglum Instruction: translate the following from english into swahili.ather areally, you need to show me, because i can't see it at all.onuincels, you need to show me, because i can't see it at all",[],,mmt,eng-swa
